Student Id,Gender,Age,Motivation,AttendanceRate,Mark,Grade,Program,Subject Code,Year,Semester
30051076,Male,25,50,80,50.5,MF,P,BUS600,2012,S1-MAR
30067059,Male,25,41,56,24.5,F,P,BUS600,2013,S1-MAR
30067059,Male,30,78,89,61,C,P,BUS600,2013,S3-NOV
30071826,Male,25,53,76,51.5,P,P,BUS600,2012,S1-MAR
30078801,Female,21,86,88,70,C,U,BUS100,2012,S1-MAR
30080469,Female,22,90,90,80.5,D,U,BUS100,2012,S1-MAR
30084276,Male,25,83,94,71,D,P,BUS600,2012,S3-NOV
30089058,Female,27,93,100,84,HD,P,BUS600,2012,S1-MAR
30089474,Female,22,41,60,15,F,U,BUS100,2012,S2-JUL
30089474,Female,24,87,100,79.6,HD,U,BUS100,2013,S2-JUL
30089498,Female,23,55,72,46,MF,U,BUS100,2012,S2-JUL
30089500,Female,20,90,92,80.5,D,U,BUS100,2012,S1-MAR
30090285,Female,27,77,81,63,C,P,BUS600,2012,S1-MAR
30091179,Female,25,69,81,54,P,P,BUS600,2012,S1-MAR
30092114,Male,24,83,90,74.5,D,U,BUS100,2012,S1-MAR
30092156,Female,24,76,80,64,C,U,BUS100,2012,S3-NOV
30094703,Male,27,96,100,85.5,HD,P,BUS600,2013,S1-MAR
30096185,Male,25,84,93,74,D,U,BUS100,2012,S1-MAR
30096345,Male,27,81,90,70,D,P,BUS600,2013,S1-MAR
30096517,Female,27,69,81,59,P,P,BUS600,2012,S1-MAR
30096989,Male,25,70,85,61,C,P,BUS600,2012,S1-MAR
30097100,Male,20,97,100,82.5,HD,U,BUS100,2012,S1-MAR
30097106,Female,20,76,87,63.5,C,U,BUS100,2012,S2-JUL
30097177,Female,23,95,100,95,HD,U,BUS100,2012,S1-MAR
30097439,Male,29,55,62,37.5,F,P,BUS600,2013,S1-MAR
30097676,Female,22,61,78,58,P,U,BUS100,2012,S1-MAR
30097750,Female,25,57,79,45,MF,P,BUS600,2012,S1-MAR
30097750,Female,26,58,70,42.5,MF,P,BUS600,2013,S1-MAR
30097832,Male,23,65,80,56,P,U,BUS100,2012,S2-JUL
30098241,Male,30,72,84,67,C,P,BUS600,2012,S1-MAR
30098492,Male,29,56,79,43.5,MF,P,BUS600,2012,S2-JUL
30098510,Female,27,59,70,45.5,MF,P,BUS600,2012,S1-MAR
30098684,Male,22,90,95,70,D,U,BUS100,2012,S2-JUL
30098875,Male,20,72,88,66,C,U,BUS100,2012,S1-MAR
30099047,Female,30,87,94,71,D,P,BUS600,2012,S1-MAR
